this is the result: 
----------------------------------------------------------------------------------------------------
|Registers:                                                                                        |
 [0, 8, 72, 861, 59, 245, 73, 89]
 
----------------------------------------------------------------------------------------------------
|Program Counter:                                                                                  |
 0
 
----------------------------------------------------------------------------------------------------
|Memory:                                                                                           |
 ('0x1', '1111000011010001')
('0x2', '1010111011111101')
('0x3', '1000111010101110')
('0x4', '1000010010010011')
('0x5', '1101101010101101')
('0x6', '1000010010110011')
('0x7', '1000001010010000')
('0x8', '1111110111111101')
('0x9', '1010011100010011')
('0xa', '1101011111101101')
('0xb', '1001001010101110')
('0xc', '1100010110100101')
('0xd', '1100000010010011')
('0xe', '1101110010001110')
('0xf', '1110010111000000')
('0x10', '1011110111111100')
('0x11', '1100000110100000')
('0x12', '1010011111011010')
('0x13', '1111101011000010')
('0x14', '1100010111000010')
('0x15', '1110110111100001')
('0x16', '1010000110100001')
('0x17', '1001111111000100')
('0x18', '1001011011001010')
('0x19', '1000101110101110')
('0x1a', '1001110010001110')
('0x1b', '1111011110100010')
('0x1c', '1010000011001110')
('0x1d', '1001101010111100')
('0x1e', '1011010111011101')
('0x1f', '1000000010101101')
('0x20', '1110000011011000')
('0x21', '1010010110000111')
('0x22', '1010011111011001')
('0x23', '1101100111000110')
('0x24', '1010110110100011')
('0x25', '1100110011010101')
('0x26', '1100000110110111')
('0x27', '1100100010101111')
('0x28', '1010100110101100')
('0x29', '1100011110010010')
('0x2a', '1111100010010001')
('0x2b', '1001001111101100')
('0x2c', '1001010111111110')
('0x2d', '1001101010001001')
('0x2e', '1010101110000001')
('0x2f', '1111100010011100')
('0x30', '1101001010111000')
('0x31', '1111000110000000')
('0x32', '1111101011000011')
('0x33', '1010111010100011')
('0x34', '1000111110101100')
('0x35', '1110000110101111')
('0x36', '1010000010010110')
('0x37', '1111000010010110')
('0x38', '1000010010011000')
('0x39', '0111111110001111')
('0x3a', '1010001010100101')
('0x3b', '1100001110010110')
('0x3c', '1111110011111001')
('0x3d', '1111000010000101')
('0x3e', '1111110111000011')
('0x3f', '1000010110000101')
('0x40', '1000111010111110')
('0x41', '1001111010100001')
('0x42', '1110000110101010')
('0x43', '1101111011100100')
('0x44', '1110000011100110')
('0x45', '1000000010000110')
('0x46', '1010011011110100')
('0x47', '1000110111000011')
('0x48', '1001110011010001')
('0x49', '1010101111010101')
('0x4a', '1001011110111100')
('0x4b', '1000101110101000')
('0x4c', '1001111110101011')
('0x4d', '1010101111100110')
('0x4e', '1100100011100001')
('0x4f', '1001000010101010')
('0x50', '1011010110101100')
('0x51', '1111010011110101')
('0x52', '1010000110111111')
('0x53', '1101101010011100')
('0x54', '1100110110101000')
('0x55', '1011001010100110')
('0x56', '1101011011100001')
('0x57', '1100010110011011')
('0x58', '1100100110010001')
('0x59', '1110110011011100')
